,yr,team,PitWAR
0,1925,STL,8.7
0,1925,BOS,8.5
0,1925,SLB,8.4
0,1925,BSN,6.8
0,1925,BRO,3.4
0,1924,WSH,22.0
0,1924,CIN,21.8
0,1924,NYY,21.4
0,1924,BOS,16.9
0,1924,BRO,15.3
0,1924,PIT,14.6
0,1924,SLB,14.2
0,1924,PHA,12.6
0,1924,CLE,12.2
0,1924,NYG,10.3
0,1924,PHI,9.9
0,1924,CHC,9.3
0,1924,BSN,6.6
0,1924,CHW,6.2
0,1924,DET,5.8
0,1924,STL,4.7
0,1923,CIN,20.4
0,1923,NYY,20.1
0,1923,SLB,19.6
0,1923,CHW,17.0
0,1923,PHA,14.4
0,1923,PIT,13.4
0,1923,CLE,13.1
0,1923,BOS,12.4
0,1923,BRO,12.1
0,1923,STL,11.1
0,1923,CHC,10.2
0,1923,BSN,10.0
0,1923,NYG,9.8
0,1923,WSH,8.8
0,1923,DET,8.2
0,1923,PHI,4.4
0,1922,NYY,22.4
0,1922,SLB,22.1
0,1922,PIT,21.6
0,1922,CHW,18.5
0,1922,BRO,17.1
0,1922,NYG,14.2
0,1922,WSH,12.8
0,1922,CIN,12.5
0,1922,CLE,12.4
0,1922,BOS,11.5
0,1922,PHA,8.8
0,1922,CHC,8.5
0,1922,PHI,7.7
0,1922,DET,7.5
0,1922,STL,5.0
0,1922,BSN,4.2
0,1921,PIT,22.7
0,1921,BRO,20.4
0,1921,CLE,19.9
0,1921,BOS,18.9
0,1921,NYY,16.2
0,1921,WSH,16.1
0,1921,CIN,14.5
0,1921,SLB,12.9
0,1921,DET,12.8
0,1921,PHA,10.8
0,1921,BSN,9.5
0,1921,NYG,9.2
0,1921,STL,7.1
0,1921,CHW,7.0
0,1921,CHC,6.2
0,1921,PHI,0.7
0,1920,BRO,26.2
0,1920,CLE,21.4
0,1920,PIT,20.5
0,1920,NYY,19.6
0,1920,CHW,15.9
0,1920,CHC,14.7
0,1920,BOS,13.8
0,1920,PHA,12.6
0,1920,CIN,12.2
0,1920,SLB,10.5
0,1920,WSH,9.4
0,1920,NYG,9.3
0,1920,DET,6.4
0,1920,STL,6.0
0,1920,PHI,4.4
0,1920,BSN,2.8
0,1919,CHC,22.1
0,1919,CLE,18.6
0,1919,WSH,17.8
0,1919,CIN,17.6
0,1919,BRO,17.2
0,1919,PIT,14.7
0,1919,CHW,14.1
0,1919,SLB,13.7
0,1919,NYY,13.1
0,1919,DET,12.9
0,1919,NYG,9.5
0,1919,BOS,6.3
0,1919,BSN,4.5
0,1919,PHA,4.0
0,1919,PHI,1.6
0,1919,STL,-0.9
0,1918,CHC,21.3
0,1918,CLE,20.4
0,1918,WSH,19.5
0,1918,BOS,14.0
0,1918,CHW,13.2
0,1918,PIT,12.4
0,1918,BRO,11.4
0,1918,SLB,9.8
0,1918,BSN,8.8
0,1918,NYY,8.7
0,1918,NYG,8.6
0,1918,PHI,7.7
0,1918,DET,4.4
0,1918,CIN,3.7
0,1918,PHA,1.8
0,1918,STL,1.1
0,1917,CHW,26.3
0,1917,BOS,22.9
0,1917,PHI,17.4
0,1917,CHC,16.9
0,1917,NYY,15.8
0,1917,CLE,15.6
0,1917,WSH,15.3
0,1917,PIT,15.2
0,1917,BRO,14.4
0,1917,NYG,12.9
0,1917,DET,11.6
0,1917,BSN,10.2
0,1917,PHA,4.0
0,1917,CIN,2.8
0,1917,SLB,0.9
0,1917,STL,0.4
0,1916,BOS,24.0
0,1916,WSH,20.9
0,1916,BRO,20.1
0,1916,CHC,17.7
0,1916,PHI,16.1
0,1916,SLB,16.0
0,1916,CHW,15.5
0,1916,BSN,14.9
0,1916,DET,14.8
0,1916,PIT,12.8
0,1916,NYY,12.6
0,1916,CLE,11.8
0,1916,NYG,7.9
0,1916,STL,2.0
0,1916,CIN,1.0
0,1916,PHA,-4.2
0,1915,WSH,28.2
0,1915,CHW,24.3
0,1915,BOS,24.1
0,1915,PHI,18.5
0,1915,DET,16.1
0,1915,BRO,15.3
0,1915,NYY,14.0
0,1915,PIT,14.0
0,1915,CIN,13.4
0,1915,BSN,11.5
0,1915,CLE,10.0
0,1915,SLB,8.3
0,1915,STL,6.7
0,1915,CHC,6.6
0,1915,NYG,2.8
0,1915,PHA,-10.3
0,1914,WSH,22.6
0,1914,STL,18.6
0,1914,BOS,18.4
0,1914,NYY,15.9
0,1914,BSN,15.0
0,1914,PHA,14.0
0,1914,SLB,13.7
0,1914,PHI,13.1
0,1914,PIT,12.7
0,1914,DET,11.7
0,1914,BRO,11.1
0,1914,CHW,11.1
0,1914,CIN,7.9
0,1914,NYG,7.1
0,1914,CHC,7.0
0,1914,CLE,4.0
0,1913,NYG,24.4
0,1913,CHW,24.2
0,1913,CLE,21.5
0,1913,PIT,17.5
0,1913,WSH,17.3
0,1913,BOS,16.8
0,1913,BRO,13.9
0,1913,PHI,13.8
0,1913,NYY,11.6
0,1913,BSN,9.6
0,1913,SLB,9.4
0,1913,CHC,6.8
0,1913,DET,6.2
0,1913,CIN,4.8
0,1913,PHA,3.2
0,1913,STL,0.0
0,1912,BOS,27.5
0,1912,NYG,24.4
0,1912,WSH,20.6
0,1912,PIT,20.3
0,1912,CHW,18.7
0,1912,PHI,15.4
0,1912,CLE,15.3
0,1912,NYY,14.0
0,1912,CIN,10.3
0,1912,SLB,9.3
0,1912,CHC,7.5
0,1912,DET,7.0
0,1912,BRO,6.8
0,1912,PHA,2.7
0,1912,BSN,2.6
0,1912,STL,-0.1
0,1911,NYG,23.7
0,1911,PIT,20.1
0,1911,PHA,19.2
0,1911,NYY,18.9
0,1911,BOS,18.4
0,1911,CHW,18.3
0,1911,CLE,14.1
0,1911,CHC,13.5
0,1911,DET,13.4
0,1911,BRO,12.1
0,1911,PHI,11.7
0,1911,CIN,11.5
0,1911,WSH,8.0
0,1911,SLB,4.0
0,1911,STL,2.0
0,1911,BSN,-7.2
0,1910,CHW,22.7
0,1910,NYY,20.8
0,1910,NYG,20.2
0,1910,PHA,20.2
0,1910,BOS,18.6
0,1910,BRO,16.1
0,1910,PIT,15.6
0,1910,CHC,15.2
0,1910,WSH,13.3
0,1910,PHI,11.1
0,1910,DET,10.8
0,1910,CLE,9.1
0,1910,BSN,6.2
0,1910,CIN,3.8
0,1910,STL,2.3
0,1910,SLB,-0.7
0,1909,CHC,28.7
0,1909,PHA,22.4
0,1909,CHW,19.9
0,1909,NYG,17.3
0,1909,PIT,16.8
0,1909,DET,16.2
0,1909,PHI,13.0
0,1909,SLB,12.4
0,1909,NYY,12.0
0,1909,CLE,11.7
0,1909,BRO,9.7
0,1909,BOS,9.2
0,1909,CIN,8.1
0,1909,BSN,7.2
0,1909,WSH,2.2
0,1909,STL,-3.2
0,1908,NYG,22.6
0,1908,PHA,20.7
0,1908,CLE,20.0
0,1908,PHI,18.9
0,1908,CHW,16.5
0,1908,BOS,15.7
0,1908,PIT,15.6
0,1908,CHC,14.6
0,1908,BRO,14.1
0,1908,SLB,13.4
0,1908,DET,11.8
0,1908,WSH,10.8
0,1908,CIN,7.1
0,1908,STL,4.0
0,1908,NYY,1.4
0,1908,BSN,-1.6
0,1907,DET,20.3
0,1907,CHC,18.5
0,1907,CHW,17.5
0,1907,NYG,16.9
0,1907,PHA,16.1
0,1907,BOS,13.6
0,1907,NYY,13.6
0,1907,CLE,13.5
0,1907,CIN,12.6
0,1907,PIT,12.5
0,1907,BRO,12.5
0,1907,SLB,11.2
0,1907,PHI,9.3
0,1907,STL,8.7
0,1907,WSH,3.8
0,1907,BSN,-0.9
0,1906,NYY,21.5
0,1906,PIT,20.8
0,1906,CHC,19.7
0,1906,PHA,16.9
0,1906,CHW,16.6
0,1906,DET,14.7
0,1906,CLE,14.3
0,1906,SLB,14.0
0,1906,CIN,13.0
0,1906,PHI,11.7
0,1906,NYG,11.3
0,1906,STL,8.6
0,1906,WSH,5.2
0,1906,BOS,5.1
0,1906,BSN,4.0
0,1906,BRO,3.3
0,1905,CHC,25.7
0,1905,PHA,23.3
0,1905,NYG,18.9
0,1905,CHW,18.0
0,1905,NYY,16.1
0,1905,DET,15.5
0,1905,BOS,14.0
0,1905,PIT,10.9
0,1905,CIN,10.8
0,1905,SLB,10.0
0,1905,PHI,9.9
0,1905,BSN,9.8
0,1905,CLE,9.3
0,1905,WSH,6.5
0,1905,STL,6.3
0,1905,BRO,-1.3
0,1904,PHA,24.1
0,1904,BOS,23.4
0,1904,CIN,21.4
0,1904,NYG,19.0
0,1904,CLE,16.8
0,1904,CHC,16.3
0,1904,STL,16.3
0,1904,NYY,14.8
0,1904,CHW,11.3
0,1904,PIT,10.9
0,1904,BRO,10.5
0,1904,SLB,8.9
0,1904,DET,8.3
0,1904,BSN,0.9
0,1904,WSH,0.8
0,1904,PHI,-2.1
0,1903,NYG,23.4
0,1903,BOS,18.1
0,1903,CIN,17.5
0,1903,PHA,17.1
0,1903,SLB,14.1
0,1903,DET,13.9
0,1903,CHC,13.3
0,1903,NYY,12.1
0,1903,PIT,10.0
0,1903,BSN,8.8
0,1903,CLE,7.7
0,1903,BRO,7.5
0,1903,CHW,7.2
0,1903,WSH,6.5
0,1903,PHI,3.1
0,1903,STL,0.7
0,1902,PHA,16.9
0,1902,PIT,16.6
0,1902,CHC,15.4
0,1902,BSN,15.2
0,1902,DET,14.9
0,1902,SLB,14.6
0,1902,BOS,14.5
0,1902,BRO,13.9
0,1902,CIN,11.0
0,1902,CHW,10.2
0,1902,PHI,9.1
0,1902,BLA,8.2
0,1902,NYG,6.9
0,1902,CLE,6.6
0,1902,WSH,2.5
0,1902,STL,0.1
0,1901,BSN,24.2
0,1901,PHI,19.3
0,1901,CHW,18.0
0,1901,BOS,16.6
0,1901,BLA,16.2
0,1901,DET,15.9
0,1901,PIT,15.8
0,1901,BRO,12.4
0,1901,PHA,11.3
0,1901,WSH,8.8
0,1901,NYG,6.3
0,1901,MLA,5.9
0,1901,CHC,4.0
0,1901,CLE,2.9
0,1901,STL,2.3
0,1901,CIN,-0.8
